"cluster_id","id","org","program","street","city","zip"
"2c327866-79f3-483e-8ae0-6a0c17350548","C0102","Guilford County Schools","Grab-and-Go Meals - GHA-Ray Warren Homes","312 N. Swing Road","Greensboro","27409"
"2c327866-79f3-483e-8ae0-6a0c17350548","C0147","Guilford County Schools","Grab-and-Go Meals - River Birch","312 N. Swing Road","Greensboro","27409"
"2c780e46-d3a9-4452-acd8-2737da7232cd","C0011","Department of Public Health","Family Connects","1203 Maple Street","Greensboro","27405"
"2c7eb54f-baab-4faa-898d-9eb0b99b9b45","C0161","Guilford County Schools","Grab-and-Go Meals -  Colonial Apartments

","400 Burlingate Drive","Greensboro","27407"
"2d624033-76c0-44ce-8fd1-fdef6b092974","M0136","YWCA High Point","Youth Services","155 W. Westwood Avenue","HIgh Point","27262"
"2d624033-76c0-44ce-8fd1-fdef6b092974","C0055","YWCA High Point","Youth Services","155 W. Westwood Avenue","High Point","27262"
"3209ca21-cc25-401f-92ce-4c513a110ccb","M0152","DHHS","Child Care Subsidy Program","1200 Arlington Street","Greensboro","27406"
"326b3c3d-7657-4078-9bd2-d89e340c36eb","M0070","High Point Transit","High Point Transit","716 W. Martin Luther King Jr. Drive","High Point","27262"
"326b3c3d-7657-4078-9bd2-d89e340c36eb","C0235","High Point Transit","High Point Transit","716 W. Martin Luther King Jr. Drive","High Point","27262"
"33e47e9e-4e75-4c8d-9202-1f230373a41d","C0135","Guilford County Schools","Grab-and-Go Meals - Southwest Middle","4368 Southwest School Road","High Point","27265"
"33ea45cf-0357-40fb-b327-254328ece49a","C0163","Guilford County Schools","Grab-and-Go Meals - The Morehead Apartments","5518 W. Market Street","Greensboro","27409"
"3408d7ec-f56f-48f9-b31e-6a596cd6db25","M0023","Cone Health Behavioral Health","Cone Health Behavioral Health - Individual Therapy","700 Walter Reed Drive","Greensboro","27403"
"38338049-ebde-4bbd-a3e2-e9d0e7e3a6b8","M0093","Out of the Garden Project","Fresh Moblie Market","300 NC Highway 68 South","Greensboro","27409"
"38338049-ebde-4bbd-a3e2-e9d0e7e3a6b8","C0073","Out of the Garden Project","Fresh Mobile Market","300 NC Highway 68 South","Greensboro","27409"
"385f14c0-38d5-4289-ad01-e38e8c28848d","M0172","Career Centers of the Carolinas","Career Centers of the Carolinas","3225 Battleground Ave","Greensboro","27408"
"38cf3d52-3b06-4f78-af23-e78be6326ccf","C0118","Guilford County Schools","Grab-and-Go Meals - New Gate Apartments","1605 Ganby Avenue","High Point","27260"
"390332a2-bace-4ebe-a95d-623801affd21","M0006","Boys and Girls Club of Greater High Point","Boys and Girls Club at Ward Street Club","1619 W Ward Avenue","High Point","27260"
"390332a2-bace-4ebe-a95d-623801affd21","C0004","Boys and Girls Club of Greater High Point","Boys and Girls Club at Ward Street Club","1619 W Ward Avenue","High Point","27260"
"3930af4b-4dea-4d8e-8774-5c05667799ee","M0072","Hope4NC Helpline","Hope4NC Helpline","NA","NA","NA"
"3930af4b-4dea-4d8e-8774-5c05667799ee","C0202","Hope4NC Helpline","Hope4NC Helpline","NA","NA","NA"
"3a73342f-8f0a-48b1-8a4c-ad50f02e5b64","M0177","Guilford Community Care Network","Guilford Community Care Network (GCCN)","612 Pasteur Dr","Greensboro","27406"
"3ab0e366-43e5-4b52-9d82-9ffafd2423d7","C0139","Guilford County Schools","Grab-and-Go Meals - Hampton Homes","1300 Ogden Street","Greensboro","27406"
"3bb3b7b3-6ec0-4a70-bffe-315437c71d18","C0114","Guilford County Schools","Grab-and-Go Meals - Oak Hill Elementary","320 Wrightenberry Street","High Point","27260"
"3bb80cae-832d-461a-9567-7e57d47f2273","C0140","Guilford County Schools","Grab-and-Go Meals - Pear Leaf","2917 W. Florida Street","Greensboro","27407"
"3c4147b9-becf-4f93-b7c7-15b54f97f62b","C0199","Family Service of the Piedmont","The Slane Center","1401 Long Street","High Point","27262"
"3c4147b9-becf-4f93-b7c7-15b54f97f62b","C0059","Family Service of the Piedmont","The Slane Center","1401 Long Street","High Point","27262"
"3c4147b9-becf-4f93-b7c7-15b54f97f62b","M0049","Family Services of the Piedmont","The Slane Center","1401 Long Street","High Point","27262"
"3e164b84-cc38-41b0-8c3e-59d47441bed3","C0179","FaithAction International House","Immigrant Assistance Center","705 N. Greene Street","Greensboro","27401"
"3e164b84-cc38-41b0-8c3e-59d47441bed3","M0043","FaithAction International House","Immigrant Assistance Center","705 N. Greene Street","Greensboro","27401"
"3e2c54fe-38d1-4b06-9b05-b6cff4dd4b5f","C0234","Guilford County Transportation and Mobility Services (TAMS)","Guilford County Transportation and Mobility Services (TAMS)","1203 Maple Street","Greensboro","27405"
"3e2c54fe-38d1-4b06-9b05-b6cff4dd4b5f","M0066","Guilford County Transportation and Mobility Services (TAMS)","Guilford County Transportation and Mobility Services (TAMS)","1203 Maple Street","Greensboro","27405"
"402efc68-dc2f-4054-a011-a0feff882f0a","M0149","DHHS","Low Income Energy Assistance","1203 Maple Street","Greensboro","27405"
"40fcbcd7-7a95-4bf2-a666-cd17c3ca6933","M0139","Youth Unlimited","Residential","338 Burton Ave","High Point","27262"
"41d054e7-830e-4c30-9efa-3ad983c8c8fe","C0152","Guilford County Schools","Grab-and-Go Meals - Oakwood Forest","4100 N. US Highway 29","Greensboro","27405"
"430b54f6-8289-4cd7-a51a-477c6661616a","M0173","Dismas Charities","Dismas Charities","307 N Church St","Greensboro","27401"
"4470f107-88e1-4f29-a6bd-16628694a01c","M0107","Ringer Center","Therapy","213 E. Bessemer Avenue","Greensboro","27401"
"479f07ef-9881-489d-868a-371888f7f760","C0138","Guilford County Schools","Grab-and-Go Meals - Woodberry Run","220 Berryman Street","Greensboro","27405"
"47a9aef4-17c5-483e-8b58-d6f7615b95db","C0068","Greensboro Urban Ministry","Food Pantry","305 W. Gate City Boulevard","Greensboro","27406"
"47a9aef4-17c5-483e-8b58-d6f7615b95db","M0058","Greensboro Urban Ministry","Food Pantry","305 W. Gate City Boulevard","Greensboro","27406"
"47d2902f-1347-4dab-b1b7-bdefa0568641","M0147","PDY&F","Emergency Food Pantry","2207 E Cone Blvd","Greensboro","27405"
"47e0d96d-201c-4d13-94be-e84be0fd85dd","C0023","Greensboro Parks & Recreation","Greensboro Parks & Recreation","1001 Fourth Street","Greensboro","27405"
"47e39f89-48b8-46a0-86e9-8010dc927d8f","C0002","Boys and Girls Club of Greater High Point","Boys and Girls Club at Carson Stout","1900 Fern Avenue","High Point","27260"
"47e39f89-48b8-46a0-86e9-8010dc927d8f","M0003","Boys and Girls Club of Greater High Point","Boys and Girls Club at Carson Stout","1900 Fern Avenue","High Point
","27260"
"47f076f7-8e02-401a-88a2-c3698848fc42","C0003","Boys and Girls Club of Greater High Point","Boys and Girls Club at Southside Club","401 Taylor Avenue","High Point","27260"
"47f076f7-8e02-401a-88a2-c3698848fc42","M0005","Boys and Girls Club of Greater High Point","Boys and Girls Club at Southside Club","401 Taylor Avenue","High Point","27260"
"492d529a-ba89-4a5f-9f42-2559f6b668ab","M0135","YWCA High Point","Womens Resource Center - Career Closet Program","155 W. Westwood Avenue","High Point","27262"
"492d529a-ba89-4a5f-9f42-2559f6b668ab","M0134","YWCA High Point","Womens Resource Center - Baby Basics Program","155 W. Westwood Avenue","High Point","27262"
"492d529a-ba89-4a5f-9f42-2559f6b668ab","C0049","YWCA High Point","Womens Resource Center - Baby Basics Program","155 W. Westwood Ave","High Point","27262"
"49972630-0669-46b2-ac8c-47a3d1e3d71b","C0013","Department of Social Services","Child Support Services","325 E Russell Ave.","HIgh Point","27260"
"4b2ad5de-6705-4204-a810-59b119be6eab","C0074","Guilford County Schools","Grab-and-Go Meals - Brightwood Elementary","2001 Brightwood School Road","Greensboro","27405"
"4cb7dcc6-9b1c-44ef-8add-885e4e79eca8","C0133","Guilford County Schools","Grab-and-Go Meals - Archer Elementary","2610 Four Seasons Boulevard","Greensboro","27407"
"4cec52cc-994f-4174-a22b-d0a03501befc","M0171","Vocational Rehab","Vocational Rehab","3401 W. Wendover Ave #A","Greensboro","27407"
"4db8ccc7-a003-4bec-9e62-a9006532507e","C0014","Department of Social Services","Work First Family Assistance","1203 Maple Street","Greensboro","27405"
"4db8ccc7-a003-4bec-9e62-a9006532507e","M0037","Department of Social Services","Work First Family Assistance","1203 Maple Street","Greensboro","27405"
"4e3be86a-6cd4-4b1e-ac8d-42702772d7f4","C0077","Guilford County Schools","Grab-and-Go Meals - McLeansville Elementary","5315 Frieden Church Road","McLeansville","27301"
"4e7dc906-f51c-49df-8b23-b74a40f9c924","M0038","Department of Public Health","CC4C","1203 Maple St.","High Point","27260"
"4e7dc906-f51c-49df-8b23-b74a40f9c924","M0027","Department of Public Health","Care Coordination for Children (CC4C)/CMARC (Care Management for At Risk Children)","1203 Maple Street","Greensboro","27405"
"4e7dc906-f51c-49df-8b23-b74a40f9c924","C0008","Department of Public Health","Care Coordination for Children (CC4C)/CMARC (Care Management for At Risk Children)","1203 Maple Street","Greensboro","27405"
"4f026bd2-b1b0-4568-a9a2-e8f5272a6d4e","C0005","Boys and Girls Club of Greater High Point","Boys and Girls Club at West End Club","903 English Road","High Point","27262"
"4f026bd2-b1b0-4568-a9a2-e8f5272a6d4e","M0007","Boys and Girls Club of Greater High Point","Boys and Girls Club at West End Club","903 English Road","High Point","27262"
"50d10a4d-d82a-4327-b153-5b4619f6a5d8","M0089","Monarch Counseling","Greensboro Bellemeade Center","201 N. Eugene Street","Greensboro","27401"
"50d10a4d-d82a-4327-b153-5b4619f6a5d8","C0212","Monarch Counseling","Greensboro Bellemeade Center","201 N. Eugene Street","Greensboro","27401"
"51e06816-1d61-4a93-8cdb-466be43593a3","C0062","Sherri Denese Jackson Foundation","Temporary Emergency Shelter Assistance","125 S. Elm Street","Greensboro","27401"
"51e06816-1d61-4a93-8cdb-466be43593a3","M0116","Sherri Denese Jackson Foundation","Temporary Emergency Shelter Assistance","125 S. Elm Street Suite 205","Greensboro","27401"
"571185af-8b2d-478b-bda7-a6873476cc4f","M0106","Ringer Center","Mental Evaluations","213 E. Bessemer Avenue","Greensboro","27401"
"572456f1-0ba8-4d95-a615-4e62aa94a3bc","C0043","Salvation Army of Greensboro","Boys and Girls Club at Caldcleugh Unit","1700 Orchard Street","Greensboro","27406"
"572456f1-0ba8-4d95-a615-4e62aa94a3bc","M0110","Salvation Army of Greensboro","Boys and Girls Club at Caldcleugh Unit","1700 Orchard Street","Greensboro","27406"
"573cc866-f351-4f95-a2b6-56530bb91b4d","C0175","Center for New North Carolinians","Greensboro Refugee Employment Advancement Team","915 W. Gate City Boulevard","Greensboro","27403"
"573cc866-f351-4f95-a2b6-56530bb91b4d","M0013","UNCG Center for New North Carolinians","Greensboro Refugee Employment Advancement Team","916 W. Gate City Boulevard, Suite A","Greensboro","27403"
"57be79f8-799a-457a-9ddc-1b6270531359","M0167","Freedom House","Freedom House","PO Box 38215","Greensboro","27438"
"58b377a9-98a7-48c1-966b-5d266270736b","C0185","World Relief Triad","Employment Services","155 Northpoint Avenue","High Point","27262"
"58b377a9-98a7-48c1-966b-5d266270736b","M0125","World Relief Triad","Employment Services","155 Northpoint Avenue, Suite 102","High Point","27262"
"592eba4c-49de-4a55-beac-0fbbed34d8b6","M0085","Mental Health Greensboro","One-on-One Peer Support","700 Walter Reed Drive","Greensboro","27403"
"592eba4c-49de-4a55-beac-0fbbed34d8b6","C0209","Mental Health Greensboro","One-On-One Peer Support","700 Walter Reed Drive","Greensboro","27403"
"59ba342d-6f22-49ec-a54f-33c38309f9de","C0120","Guilford County Schools","Grab-and-Go Meals - The Oaks at Silver Ridge","2926 E. Kivett Drive","High Point","27282"
"5ba80529-86e5-4a66-bb1d-c18af035396e","M0124","World Relief Triad","Anti-Human Trafficking","155 Northpoint Avenue, Suite 102","High Point","27262"
"5ba80529-86e5-4a66-bb1d-c18af035396e","C0183","World Relief Triad","Anti-Human Trafficking","155 Northpoint Avenue","High Point","27262"
"5bd132ca-711a-4f9d-88c8-c3b224529d24","C0246","Guilford County Schools","Grab-and-Go Meals - Grandview Pointe","3128 Utah Pl","Greensboro","27405"
"5db4e87a-83b5-47bb-8157-1747fac13c33","C0200","Family Solutions","Family Solutions","231 N. Spring Street","Greensboro","27401"
"5db4e87a-83b5-47bb-8157-1747fac13c33","M0051","Family Solutions","Family Solutions","231 N. Spring Street","Greensboro","27401"
"5de43c0e-7bc2-4c06-9109-1cd7dc78ce0f","M0015","UNCG Center for New North Carolinians","Immigration Services","915 W. Gate City Boulevard, Suite A","Greensboro","27403"
"5de43c0e-7bc2-4c06-9109-1cd7dc78ce0f","C0177","Center for New North Carolinians","Immigration Services","915 W. Gate City Boulevard","Greensboro","27403"
"5f0a6a59-e9e8-4d92-8931-ba31628a1bfc","M0137","YWCA Greensboro","Healthy Moms Healthy Babies","1807 E. Wendover Avenue","Greensboro","27405"
"5f0a6a59-e9e8-4d92-8931-ba31628a1bfc","C0048","YWCA Greensboro","Healthy Moms Healthy Babies","1807 E. Wendover Avenue","Greensboro","27405"
"5fb9dafc-ef74-4213-9fd0-598d25b0f6d4","C0053","YWCA High Point","Latino Family Center - Hermanas/Hermanos","155 W. Westwood Ave","HIgh Point","27262"
"5fb9dafc-ef74-4213-9fd0-598d25b0f6d4","C0187","YWCA High Point","Latino Family Center - Hermanas/Hermanos","155 W. Westwood Ave","HIgh Point","27262"
"60b42620-9b5d-4f4e-a05c-883c902841a7","C0038","Piedmont Health Services and Sickle Cell Agency","Healthy Start Triad Baby Love Plus","401 Taylor Avenue","High Point","27260"
"60fc07de-0c9f-4441-8c52-ce25075f86b4","M0153","Children Home Soceity of NC","Wise Guys","NA","NA","NA"
"618b0964-be40-4d7a-8e4d-86f007763956","C0123","Guilford County Schools","Grab-and-Go Meals - Ambassador Court Apartments","2501 Ambassador Court","High Point","27265"
"62f23092-8c4b-4ab6-a518-d3785302bcf6","M0132","YWCA High Point","Latino Family Center - El Pueblo","155 W. Westwood Avenue","High Point","27262"
"62f23092-8c4b-4ab6-a518-d3785302bcf6","C0052","YWCA High Point","Latino Family Center - El Pueblo","155 W. Westwood Avenue","High Point","27262"
"62f23092-8c4b-4ab6-a518-d3785302bcf6","C0186","YWCA High Point","Latino Family Center - El Pueblo","155 W. Westwood Avenue","High Point","27262"
"63930b08-2db2-46a7-af63-ddb4b3378818","M0090","Novant Health","Baby Cafe","N/A","N/A","N/A"
"63930b08-2db2-46a7-af63-ddb4b3378818","C0035","Novant Health","Baby Cafe","N/A","N/A","N/A"
"6497204b-d22a-4b6a-9fd9-09c0d052e4fe","C0238","Guilford County Schools","Grab-and-Go Meals - Ferndale Middle School","701 Ferndale Blvd","High Point","27262"
"649cacbe-1805-479f-a2f2-7e6a5e31aa6d","C0072","Out of the Garden Project","Food Giveaway","1301 Alamance Church Road","Greensboro","27406"
"649cacbe-1805-479f-a2f2-7e6a5e31aa6d","M0092","Out of the Garden Project","Food Giveaway","1301 Alamance Church Road","Greensboro","27406"
"65339cf3-b272-4973-bf05-0568191e1812","M0059","Greensboro Urban Ministry","Potter's House Community Kitchen","306 W. Gate City Boulevard","Greensboro","27406"
"65339cf3-b272-4973-bf05-0568191e1812","C0069","Greensboro Urban Ministry","Potter's House Community Kitchen","305 W. Gate City Boulevard","Greensboro","27406"
"662f502a-aef1-4930-9ff0-d046c1cc96a2","M0161","Triad Behavioral Services","Outpatient Treatment","NA","NA","NA"
"66872910-b9e6-413d-8e36-eb18b2560ca2","M0142","Youth Unlimited","Psychiatric/Behavior Health Medication Management Services","338 Burton Ave","High Point","27262"
"66998f0d-bdf3-421d-84ae-3ff66496f566","M0074","Journeys Counseling","Journeys Counseling","3405 W. Wendover Avenue, Suite A","Greensboro","27407"
"66998f0d-bdf3-421d-84ae-3ff66496f566","C0203","Journeys Counseling","Journeys Counseling","3405 W. Wendover Avenue","Greensboro","27407"
"66bab2c7-cc59-4fef-9dfc-855d066819e6","C0103","Guilford County Schools","Grab-and-Go Meals - Northland Apartments","3319 O’Henry Boulevard","Greensboro","27405"
"66f4557d-e5a7-42b6-9794-5d92b1907b3b","C0045","UNCG","Bringing Out the Best","923 W. Gate City Boulevard","Greensboro","27402"
"66f4557d-e5a7-42b6-9794-5d92b1907b3b","M0121","UNCG","Bringing Out The Best","923 W. Gate City Boulevard Suite A","Greensboro","27402"
"67393c3d-5fc5-4948-8d25-c2cd730a712a","M0096","Postpartum Support International","Postpartum Depression Hotline","NA","NA","NA"
"67393c3d-5fc5-4948-8d25-c2cd730a712a","C0213","Postpartum Support International","Postpartum Depression Hotline","NA","NA","NA"
"675932f4-5aae-47e6-bf0b-c9a2811dab04","M0145","Helping Hands Ministry","Financial Assistance","NA","NA","NA"
"68ebee12-e432-4cab-8891-7ee06e245f47","M0176","Consumer Credit Counseling","Consumer Credit Counseling","315 E.Washington","Greensboro","27401"
"694b2f87-1759-466f-affc-3b2c7844e0e2","M0079","Kellin Foundation","Treehouse Trauma Recovery","2110 Golden Gate Drive Suite B","Greensboro","27405"
"694b2f87-1759-466f-affc-3b2c7844e0e2","C0204","Kellin Foundation","Tree House","2110 Golden Gate Drive","Greensboro","27405"
"694b2f87-1759-466f-affc-3b2c7844e0e2","C0061","Kellin Foundation","Treehouse Trauma Recovery","2110 Golden Gate Drive","Greensboro","27405"
"6a07395a-633d-4fe9-a97e-80a82c84ffc0","C0126","Guilford County Schools","Grab-and-Go Meals - Spring Valley Apartments","1403 E. Commerce Avenue","High Point","27260"
"6b343421-e90d-4bb8-8644-d3e318a6bcb7","M0016","UNCG Center for New North Carolinians","Thriving at Three","915 W. Gate City Blvd. Suite A","Greensboro","27403"
"6b343421-e90d-4bb8-8644-d3e318a6bcb7","C0173","Center for New North Carolinians","Thriving at Three","915 W. Gate City Boulevard","Greensboro","27403"
"6ba0b2c0-07b9-4c08-8848-8340e819a1db","C0100","Guilford County Schools","Grab-and-Go Meals - Claremont Courts","2702 Patio Place","Greensboro","27405"
"6cf20ca5-665c-46e2-ba42-30183853b94a","M0164","Fisher Park Counseling","Fisher Park Counseling","208 East Bessemer Ave.","Greensboro","27401"
"6df92a7e-7744-428b-81f6-0374936b932d","C0105","Guilford County Schools","Grab-and-Go Meals - Pathway","3517 N. Church Street","Greensboro","27405"
"6e4214bb-5e15-4b48-a6ba-c02e23ec8fe2","C0089","Guilford County Schools","Grab-and-Go Meals - Irving Park Elementary","1310 Sunset Drive","Greensboro","27408"
"6e54d2eb-7d92-4749-aeb9-c1cb720888e0","C0157","Guilford County Schools","Grab-and-Go Meals - John Washington Road","7899 Womack Drive","Brown Summit","27214"
"6e766840-62d8-4326-b059-9d9b05bc3259","C0129","Guilford County Schools","Grab-and-Go Meals - Ragsdale High","1000 Lucy Ragsdale Drive","Jamestown","27282"
