cluster_id_Org,Org,street_address,city,zip,n_sources
b5b97ed9-549d-4193-81d2-04b6c3cc5a62,Out of the Garden Project,300 NC Highway 68 South,Greensboro,27409.0,2
b5eb49b4-2ee9-4cdc-aebb-a3ac29dcfe98,Mental Health Greensboro,700 Walter Reed Drive,Greensboro,27403.0,2
b9da59ba-3848-46ba-a411-8e15a75a14d8,Family Solutions,148 Baker Road,Archdale,27263.0,1
ba2d46e2-23c1-4b6e-96c4-62940b9f490e,High Point Housing Authority,500 E. Russell Street,High Point,27260.0,2
bbfa5ec6-a1a7-4cfc-a7c2-aeff5b495b10,Hope Filled Hearts,NA,NA,NA,1
bc8cbaaa-a89f-4966-bc8d-c008522d24d8,Novant Health,N/A,N/A,N/A,2
c0d629d8-eac1-439c-b1b0-145b424e0d55,Hope4Healers Helpline,NA,NA,NA,2
c7b8b3f2-5bb2-4c76-aadd-6be1cb41c6a4,Archdale -Trinity Counseling Center,11635 N Main St Ste D,Archdale,27263.0,1
c9cfcde9-2e2f-409c-9c7d-92d32fafebdb,Family Services of the Piedmont,1401 Long Street,High Point,27262.0,3
cd31eca3-5759-4ef7-9193-970423915fa1,Greater High Point Food Alliance,815 Phillips Avenue,High Point,27262.0,2
ce180e56-e0ec-4d26-9083-5a069b998309,Guilford Community Care Network,612 Pasteur Dr,Greensboro,27406.0,1
cee2dffc-b211-42b2-8abc-05d9d69ce1eb,Piedmont Health Services and Sickle Cell Agency,1102 E. Market St.,Greensboro,27401.0,2
d00a0faa-a5e5-4426-97cf-45b3f4ce57e0,Macedonia Family Resource Center,401 Lake Avenue,High Point,27260.0,2
d2f8c6ab-5cf4-47fe-927f-28f88528417d,Helping Hands Ministry,NA,NA,NA,1
d91bbf84-85ee-4b62-bef0-c20fa0a9efb4,Cone Health Behavioral Health,NA,NA,NA,4
dc19554e-ff0f-4a65-871a-d1d1a38dd8b2,NC African Services Coalition,NA,NA,NA,1
de005f08-7e96-4844-8f04-8ae644f3c5c0,NC Center for Behavioral Wellness at A&T,913 Bluford St,Greensboro,27401.0,1
dfb4400f-7e4c-482b-9a12-f6961f1d23ad,Mustard Seed Community Health,238 South English St,Greensboro,27410.0,1
e62a001b-f53d-4f1e-8891-e5a834f7716b,Restoration Place Counseling,1301 Carolina Street,Greensboro,27401.0,2
e6e936b9-0bfe-467f-be99-d39eb7d5c6d2,Monarch Counseling,201 N. Eugene Street,Greensboro,27401.0,2
e7d8f57d-0fa3-4030-b6e4-859fbef0e569,Department of Social Services,325 E. Russell Ave,High Point,27282.0,2
eb32deb0-2791-4e59-8a27-8c46aacd8a2d,DHHS,1203 Maple Street,Greensboro,27405.0,1
eb6c76f2-890b-43fa-9ba2-653c27da3271,Cone Health,"1200 N. Elm Street
",Greensboro,27401.0,2
ede4c877-bf55-49d1-90bf-492d19f5f78f,Parents as Teachers,415 N. Edgeworth Street Suite 206,Greensboro,27455.0,2
f1daa81b-2f0d-438c-94f9-514d60cacbf8,Boys and Girls Club of Greater High Point,1619 W Ward Avenue,High Point,27260.0,2
f2e10f65-ece8-4008-b90c-7b59f5f40af5,Fisher Park Counseling,208 East Bessemer Ave.,Greensboro,27401.0,1
f3b8a928-fffe-469e-a2ca-fa33c260123b,Salvation Army of Greensboro,1001 Freeman Mill Road,Greensboro,27406.0,2
f7b0f9c1-a9ec-483f-97b0-9cca0003812b,FaithAction International House,705 N. Greene Street,Greensboro,27401.0,2
